  1 [ 0] : fun IptvDashboard(
  2 [ 0] :     isInPipMode: Boolean = false,
211 [ 8] :                             colors = CardDefaults.cardColors(containerColor = Color.White),
212 [ 8] :                             shape = RoundedCornerShape(0.dp) // Sky UI has square corners usually
213 [ 9] :                         ) {
214 [10] :                             Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
215 [11] :                                 Column(horizontalAlignment = Alignment.CenterHorizontally, modifier = Modifier.fillMaxSize()) {
216 [12] :                                     if (isSelected) {
217 [13] :                                         Box(modifier = Modifier.fillMaxWidth().background(Color(0xFFFFC107)).padding(vertical = 4.dp)) {
218 [13] :                                             Text(
219 [13] :                                                 text = channel.name, 
220 [13] :                                                 color = Color.Black, 
221 [13] :                                                 fontWeight = FontWeight.Bold, 
222 [13] :                                                 modifier = Modifier.align(Alignment.Center), 
223 [13] :                                                 maxLines = 1,
224 [13] :                                                 overflow = TextOverflow.Ellipsis,
225 [13] :                                                 fontSize = 12.sp
226 [13] :                                             )
227 [12] :                                         }
228 [11] :                                     }
229 [12] :                                     Box(modifier = Modifier.weight(1f).fillMaxWidth(), contentAlignment = Alignment.Center) {
230 [12] :                                         Text(
231 [12] :                                             text = channel.name,
232 [12] :                                             color = Color.Black,
233 [12] :                                             fontWeight = FontWeight.Bold,
234 [12] :                                             textAlign = androidx.compose.ui.text.style.TextAlign.Center,
235 [12] :                                             modifier = Modifier.padding(8.dp)
236 [12] :                                         )
237 [11] :                                     }
238 [10] :                                 }
239 [ 9] :                             }
240 [ 8] :                         }
241 [ 7] :                     }
242 [ 6] :                 }
243 [ 5] :             }
244 [ 4] :                 }
245 [ 4] :                 4 -> FavoritesTab(viewModel)
246 [ 4] :                 5 -> EpgGuideTab(viewModel)
247 [ 4] :                 6 -> RecordingsTab(viewModel)
248 [ 4] :                 7 -> PlaylistsTab(viewModel)
249 [ 4] :                 8 -> ProfileTab(viewModel, onNavigateToPlaylists = { activeTab = 7 })
250 [ 5] :                 9 -> {
251 [ 5] :                     val deviceMode by viewModel.deviceMode.collectAsState()
252 [ 6] :                     if (deviceMode == "TV") {
253 [ 6] :                         TvConnectionsTab(viewModel)
254 [ 6] :                     } else {
255 [ 6] :                         TvControllerTab(viewModel)
256 [ 5] :                     }
257 [ 4] :                 }
258 [ 5] :                 10 -> {
259 [ 5] :                     // Settings tab if exists, else just empty for now
260 [ 4] :                 }
261 [ 3] :             }
262 [ 2] :         }
263 [ 2] : 
264 [ 2] :         Spacer(modifier = Modifier.height(16.dp))
265 [ 2] : 
266 [ 2] :         // Bottom Nav (Colored Buttons)
267 [ 2] :         Row(
268 [ 2] :             modifier = Modifier.fillMaxWidth(),
269 [ 2] :             horizontalArrangement = Arrangement.spacedBy(16.dp),
270 [ 2] :             verticalAlignment = Alignment.CenterVertically
271 [ 3] :         ) {
272 [ 4] :             Row(modifier = Modifier.clickable { activeTab = 4 }.padding(4.dp), verticalAlignment = Alignment.CenterVertically) {
273 [ 4] :                 Box(modifier = Modifier.size(16.dp).background(Color(0xFFE53935), shape = androidx.compose.foundation.shape.CircleShape))
274 [ 4] :                 Spacer(modifier = Modifier.width(8.dp))
275 [ 4] :                 Text(text = "Favourites", color = Color.White.copy(alpha=0.8f), fontSize = 16.sp)
276 [ 3] :             }
277 [ 4] :             Row(modifier = Modifier.clickable { activeTab = 6 }.padding(4.dp), verticalAlignment = Alignment.CenterVertically) {
278 [ 4] :                 Box(modifier = Modifier.size(16.dp).background(Color(0xFF43A047), shape = androidx.compose.foundation.shape.CircleShape))
279 [ 4] :                 Spacer(modifier = Modifier.width(8.dp))
280 [ 4] :                 Text(text = "Planner", color = Color.White.copy(alpha=0.8f), fontSize = 16.sp)
281 [ 3] :             }
282 [ 4] :             Row(modifier = Modifier.clickable { activeTab = 5 }.padding(4.dp), verticalAlignment = Alignment.CenterVertically) {
283 [ 4] :                 Box(modifier = Modifier.size(16.dp).background(Color(0xFFFFB300), shape = androidx.compose.foundation.shape.CircleShape))
284 [ 4] :                 Spacer(modifier = Modifier.width(8.dp))
285 [ 4] :                 Text(text = "TV Guide", color = Color.White.copy(alpha=0.8f), fontSize = 16.sp)
286 [ 3] :             }
287 [ 4] :             Row(modifier = Modifier.clickable { /* search logic */ }.padding(4.dp), verticalAlignment = Alignment.CenterVertically) {
288 [ 4] :                 Box(modifier = Modifier.size(16.dp).background(Color(0xFF1E88E5), shape = androidx.compose.foundation.shape.CircleShape))
289 [ 4] :                 Spacer(modifier = Modifier.width(8.dp))
290 [ 4] :                 Text(text = "Search", color = Color.White.copy(alpha=0.8f), fontSize = 16.sp)
291 [ 3] :             }
292 [ 4] :             Row(modifier = Modifier.clickable { 
293 [ 4] :                 viewModel.setDeviceMode("TV")
294 [ 4] :                 activeTab = 9 
295 [ 4] :             }.padding(4.dp), verticalAlignment = Alignment.CenterVertically) {
296 [ 4] :                 Box(modifier = Modifier.size(16.dp).background(Color(0xFF8E24AA), shape = androidx.compose.foundation.shape.CircleShape))
297 [ 4] :                 Spacer(modifier = Modifier.width(8.dp))
298 [ 4] :                 Text(text = "Pair TV", color = Color.White.copy(alpha=0.8f), fontSize = 16.sp)
299 [ 3] :             }
300 [ 4] :             Row(modifier = Modifier.clickable { 
301 [ 4] :                 viewModel.setDeviceMode("MOBILE")
302 [ 4] :                 activeTab = 9 
303 [ 4] :             }.padding(4.dp), verticalAlignment = Alignment.CenterVertically) {
304 [ 4] :                 Box(modifier = Modifier.size(16.dp).background(Color(0xFF00ACC1), shape = androidx.compose.foundation.shape.CircleShape))
305 [ 4] :                 Spacer(modifier = Modifier.width(8.dp))
306 [ 4] :                 Text(text = "Remote", color = Color.White.copy(alpha=0.8f), fontSize = 16.sp)
307 [ 3] :             }
308 [ 3] :             Spacer(modifier = Modifier.weight(1f))
309 [ 3] :             Text("Press SELECT to view more", color = Color.White.copy(alpha=0.7f), fontSize = 14.sp)
310 [ 2] :         }
311 [ 1] :     }
312 [ 0] :     } // End of isFullScreen else block
313 [-1] : }
314 [-1] : 
315 [-1] : @Composable
316 [-1] : 
